antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'CAMISA', 'CONJUNTO VESTIDO'})",frozenset({'CONJUNTO'}),0.006,0.727,0.006,1.0,1.375515818431912,1.0,0.0016380000000000006,inf,0.2746478873239438,0.008253094910591473,1.0,0.5041265474552957
"frozenset({'SACO', 'CAMISA'})",frozenset({'CONJUNTO'}),0.018,0.727,0.018,1.0,1.375515818431912,1.0,0.004914,inf,0.27800407331975563,0.024759284731774415,1.0,0.5123796423658872
"frozenset({'VESTIDO', 'CAMISA'})",frozenset({'CONJUNTO'}),0.012,0.727,0.012,1.0,1.375515818431912,1.0,0.003276000000000001,inf,0.2763157894736843,0.016506189821182946,1.0,0.5082530949105915
"frozenset({'SHORT', 'CAMISA'})",frozenset({'CONJUNTO'}),0.014,0.727,0.013,0.9285714285714285,1.2772646885439183,1.0,0.002822,3.821999999999996,0.22015915119363394,0.017857142857142856,0.7383568812140238,0.4732265671055217
"frozenset({'PLAYERA', 'CAMISA'})",frozenset({'CONJUNTO'}),0.048,0.727,0.044,0.9166666666666666,1.2608895002292526,1.0,0.009104000000000001,3.275999999999999,0.21734148204736445,0.060191518467852256,0.6947496947496946,0.4885946813388354
frozenset({'CAMISA'}),frozenset({'CONJUNTO'}),0.252,0.727,0.23,0.9126984126984128,1.2554311041243642,1.0,0.046796000000000004,3.1270909090909127,0.272006510113927,0.30707610146862485,0.680213965928252,0.6145335254688763
"frozenset({'CONJUNTO GUAYABERA', 'CAMISA'})",frozenset({'CONJUNTO'}),0.009,0.727,0.008,0.888888888888889,1.2226807274950329,1.0,0.0014570000000000008,2.4570000000000016,0.18377901109989922,0.01098901098901099,0.5929995929995933,0.44994650771817213
"frozenset({'SUDADERA', 'CAMISA'})",frozenset({'CONJUNTO'}),0.02,0.727,0.017,0.8500000000000001,1.1691884456671253,1.0,0.002460000000000002,1.8200000000000012,0.1476590636254503,0.023287671232876714,0.4505494505494509,0.4366918844566713
"frozenset({'SHORT', 'VESTIDO'})",frozenset({'PLAYERA'}),0.004,0.178,0.003,0.75,4.213483146067416,1.0,0.002288,3.2880000000000003,0.7657295850066934,0.01675977653631285,0.6958637469586375,0.38342696629213485
"frozenset({'GUAYABERA', 'SHORT'})",frozenset({'CONJUNTO'}),0.004,0.727,0.003,0.75,1.031636863823934,1.0,9.200000000000007e-05,1.092,0.030789825970548884,0.004120879120879121,0.08424908424908432,0.37706327372764786
"frozenset({'CHAMARRA', 'CAMISA'})",frozenset({'CONJUNTO'}),0.03,0.727,0.022,0.7333333333333333,1.008711600183402,1.0,0.0001899999999999992,1.02375,0.008903467666354227,0.029931972789115645,0.023199023199023082,0.3817973406694177
"frozenset({'PANTALON', 'CAMISA'})",frozenset({'CONJUNTO'}),0.007,0.727,0.005,0.7142857142857143,0.9825112988799372,1.0,-8.899999999999967e-05,0.9555000000000001,-0.01760981400870591,0.006858710562414267,-0.04657247514390358,0.36058164668893694
"frozenset({'GUAYABERA', 'CAMISA'})",frozenset({'CONJUNTO'}),0.013,0.727,0.009,0.6923076923076923,0.9522801819913237,1.0,-0.000451,0.88725,-0.048317977287336625,0.012311901504787962,-0.1270780501549732,0.35234366733678973
"frozenset({'CAMISA', 'GUAYABERA LARGA'})",frozenset({'CONJUNTO'}),0.006,0.727,0.004,0.6666666666666666,0.9170105456212746,1.0,-0.0003619999999999995,0.819,-0.08344859382203769,0.005486968449931413,-0.22100122100122105,0.3360843649701971
frozenset({'PLAYERA'}),frozenset({'CONJUNTO'}),0.178,0.727,0.115,0.6460674157303371,0.8886759501105049,1.0,-0.014405999999999988,0.7713333333333334,-0.13224278475435108,0.14556962025316456,-0.29645635263612774,0.4021258674250035
frozenset({'SACO'}),frozenset({'CONJUNTO'}),0.059,0.727,0.037,0.6271186440677966,0.8626116149488262,1.0,-0.0058929999999999955,0.7321363636363637,-0.14475558830754104,0.04939919893190921,-0.3658657726454336,0.33900636467488865
frozenset({'GUAYABERA LARGA'}),frozenset({'CONJUNTO'}),0.021,0.727,0.013,0.619047619047619,0.851509792362612,1.0,-0.0022670000000000017,0.7166249999999998,-0.1511938108576765,0.01768707482993197,-0.3954299668585385,0.3184646623436169
frozenset({'SHORT'}),frozenset({'CONJUNTO'}),0.076,0.727,0.047,0.618421052631579,0.8506479403460508,1.0,-0.008251999999999995,0.715448275862069,-0.1596749226006191,0.06216931216931218,-0.397725081935608,0.3415351480489394
frozenset({'PANTALON'}),frozenset({'CONJUNTO'}),0.089,0.727,0.052,0.5842696629213483,0.8036721635781957,1.0,-0.012702999999999999,0.6566756756756758,-0.21145235122763215,0.06806282722513089,-0.5228217475408486,0.32789824273990387
"frozenset({'PANTALON', 'CONJUNTO VESTIDO'})",frozenset({'CONJUNTO'}),0.012,0.727,0.007,0.5833333333333334,0.8023842274186154,1.0,-0.001723999999999999,0.6552000000000001,-0.1995370370370369,0.009562841530054645,-0.526251526251526,0.2964809720311784
frozenset({'CONJUNTO GUAYABERA'}),frozenset({'CONJUNTO'}),0.086,0.727,0.05,0.5813953488372093,0.7997184990883209,1.0,-0.012521999999999991,0.6521666666666668,-0.21507333997457995,0.06553079947575362,-0.5333503705596726,0.32508556987940246
frozenset({'CONJUNTO VESTIDO'}),frozenset({'CONJUNTO'}),0.143,0.727,0.083,0.5804195804195805,0.7983763141947463,1.0,-0.02096099999999998,0.6506500000000002,-0.22760934717456435,0.10546378653113088,-0.5369246138476903,0.3472936966747146
frozenset({'CHAMARRA'}),frozenset({'CONJUNTO'}),0.2,0.727,0.116,0.58,0.7977991746905089,1.0,-0.029399999999999996,0.65,-0.2405891980360065,0.14303329223181258,-0.5384615384615385,0.36977991746905087
frozenset({'GUAYABERA'}),frozenset({'CONJUNTO'}),0.07,0.727,0.04,0.5714285714285714,0.7860090391039497,1.0,-0.010890000000000004,0.637,-0.22645040548970688,0.05284015852047557,-0.5698587127158555,0.31322460208292396
frozenset({'SUDADERA'}),frozenset({'CONJUNTO'}),0.139,0.727,0.078,0.5611510791366906,0.7718721858826556,1.0,-0.023053000000000004,0.6220819672131147,-0.25554533260910534,0.09898477157360405,-0.6075052046275068,0.33422065648718985
"frozenset({'CHAMARRA', 'SHORT'})",frozenset({'PLAYERA'}),0.009,0.178,0.005,0.5555555555555556,3.1210986267166043,1.0,0.003398,1.8495000000000001,0.6857719475277497,0.027472527472527476,0.4593133279264666,0.2918227215980025
"frozenset({'CHAMARRA', 'CONJUNTO VESTIDO'})",frozenset({'CONJUNTO'}),0.027,0.727,0.015,0.5555555555555556,0.7641754546843956,1.0,-0.004629000000000001,0.6142500000000001,-0.2407927590511861,0.02029769959404601,-0.6280016280016278,0.2880941464160171
frozenset({'VESTIDO'}),frozenset({'CONJUNTO'}),0.236,0.727,0.13,0.5508474576271187,0.7576993915091041,1.0,-0.04157199999999997,0.6078113207547171,-0.29506288504670225,0.156062424969988,-0.6452474079592719,0.36483225701163363
frozenset({'CONJUNTO CAMISA'}),frozenset({'CONJUNTO'}),0.02,0.727,0.011,0.5499999999999999,0.7565337001375515,1.0,-0.0035399999999999997,0.6066666666666666,-0.24720670391061453,0.014945652173913042,-0.6483516483516485,0.2825653370013755
"frozenset({'PANTALON', 'GUAYABERA'})",frozenset({'CONJUNTO'}),0.017,0.727,0.009,0.5294117647058822,0.7282142568168944,1.0,-0.003359000000000001,0.5801249999999999,-0.2751925282647879,0.012244897959183673,-0.7237664296487828,0.2708957035358847
"frozenset({'CHAMARRA', 'SACO'})",frozenset({'CONJUNTO'}),0.008,0.727,0.004,0.5,0.687757909215956,1.0,-0.001816,0.546,-0.313969571230982,0.005471956224350205,-0.8315018315018313,0.2527510316368638
"frozenset({'GUAYABERA', 'PLAYERA'})",frozenset({'CONJUNTO'}),0.006,0.727,0.003,0.5,0.687757909215956,1.0,-0.0013619999999999995,0.546,-0.31353591160220984,0.004109589041095891,-0.8315018315018313,0.25206327372764786
"frozenset({'PLAYERA', 'GUAYABERA LARGA'})",frozenset({'CONJUNTO'}),0.008,0.727,0.004,0.5,0.687757909215956,1.0,-0.001816,0.546,-0.313969571230982,0.005471956224350205,-0.8315018315018313,0.2527510316368638
"frozenset({'PANTALON', 'SUDADERA'})",frozenset({'CONJUNTO'}),0.006,0.727,0.003,0.5,0.687757909215956,1.0,-0.0013619999999999995,0.546,-0.31353591160220984,0.004109589041095891,-0.8315018315018313,0.25206327372764786
"frozenset({'SUDADERA', 'SHORT'})",frozenset({'CONJUNTO'}),0.008,0.727,0.004,0.5,0.687757909215956,1.0,-0.001816,0.546,-0.313969571230982,0.005471956224350205,-0.8315018315018313,0.2527510316368638
"frozenset({'SACO', 'CONJUNTO'})",frozenset({'CAMISA'}),0.037,0.252,0.018,0.48648648648648646,1.9305019305019304,1.0,0.008676,1.4566315789473683,0.5005192107995846,0.06642066420664207,0.3134846076022546,0.27895752895752896
"frozenset({'PLAYERA', 'SUDADERA'})",frozenset({'CONJUNTO'}),0.017,0.727,0.008,0.47058823529411764,0.6473015616150174,1.0,-0.004359,0.5156666666666667,-0.3566227603697946,0.010869565217391304,-0.9392372333548803,0.24079618092078647
frozenset({'SHORT'}),frozenset({'PLAYERA'}),0.076,0.178,0.034,0.44736842105263164,2.51330573625074,1.0,0.020472000000000004,1.4874285714285718,0.6516424751718869,0.15454545454545457,0.3276988090664618,0.3191898285038439
"frozenset({'CHAMARRA', 'SHORT'})",frozenset({'CONJUNTO'}),0.009,0.727,0.004,0.4444444444444445,0.6113403637475164,1.0,-0.0025429999999999993,0.4914,-0.39080989703396335,0.00546448087431694,-1.0350020350020348,0.22497325385908606
"frozenset({'PLAYERA', 'SHORT'})",frozenset({'CONJUNTO'}),0.034,0.727,0.015,0.4411764705882352,0.6068452140140788,1.0,-0.009718000000000001,0.4885263157894737,-0.40143754130865833,0.020107238605898123,-1.0469726352079294,0.23090460393235696
"frozenset({'GUAYABERA', 'CONJUNTO VESTIDO'})",frozenset({'CONJUNTO'}),0.007,0.727,0.003,0.42857142857142855,0.5895067793279622,1.0,-0.0020889999999999997,0.47775000000000006,-0.4121941594317285,0.004103967168262654,-1.0931449502878074,0.21634898801336214
"frozenset({'GUAYABERA', 'SUDADERA'})",frozenset({'CONJUNTO'}),0.01,0.727,0.004,0.4,0.5502063273727649,1.0,-0.0032699999999999995,0.45500000000000007,-0.45228215767634844,0.005457025920873124,-1.1978021978021975,0.20275103163686384
"frozenset({'SUDADERA', 'VESTIDO'})",frozenset({'CONJUNTO'}),0.02,0.727,0.008,0.4,0.5502063273727649,1.0,-0.006539999999999999,0.45500000000000007,-0.45479833101529893,0.010825439783491205,-1.1978021978021975,0.20550206327372766
