venta_id,usuario_id,transaction
"2683","125","CONJUNTO, CAMISA, SUDADERA"
"2684","126","CONJUNTO, SHORT, PLAYERA"
"2685","126","PLAYERA, SUDADERA"
"2686","126","CONJUNTO, CONJUNTO, CONJUNTO, CAMISA"
"2687","126","CONJUNTO, CONJUNTO"
"2688","127","CONJUNTO, CAMISA, CONJUNTO"
"2689","127","GUAYABERA, CONJUNTO GUAYABERA"
"2690","127","CONJUNTO, SUDADERA, SUDADERA"
"2691","127","PANTALON, CONJUNTO, GUAYABERA, SHORT"
"2692","128","CAMISA, SUDADERA, CAMISA, CONJUNTO"
"2693","128","CONJUNTO, CONJUNTO"
"2694","128","CONJUNTO, SHORT, CONJUNTO GUAYABERA"
"2695","128","CAMISA, CAMISA, CAMISA"
"2696","129","CONJUNTO, PLAYERA, SHORT, PLAYERA"
"2697","129","CAMISA, PLAYERA, CONJUNTO, CONJUNTO"
"2698","129","CHAMARRA, CONJUNTO, CONJUNTO GUAYABERA"
"2699","129","CHAMARRA, SACO, PLAYERA"
"2700","130","CAMISA, SUDADERA"
"2701","130","CONJUNTO, CONJUNTO, SHORT"
"2702","130","CONJUNTO, CHAMARRA, CONJUNTO"
"2703","130","CONJUNTO, CONJUNTO"
"2704","131","CONJUNTO, CONJUNTO, CONJUNTO"
"2705","131","CHAMARRA, CONJUNTO, CONJUNTO GUAYABERA"
"2706","131","PANTALON, PANTALON, CONJUNTO"
"2707","131","CONJUNTO, CONJUNTO"
"2708","132","SACO, CONJUNTO, CAMISA, CONJUNTO"
"2709","132","CONJUNTO VESTIDO, SHORT, PLAYERA, VESTIDO"
"2710","132","SUDADERA, CONJUNTO, VESTIDO"
"2711","133","VESTIDO, CONJUNTO, CHAMARRA"
"2712","133","CONJUNTO, VESTIDO"
"2713","133","GUAYABERA, CONJUNTO VESTIDO"
"2714","134","CONJUNTO, CONJUNTO"
"2715","134","CHAMARRA, VESTIDO"
"2716","134","CONJUNTO, CONJUNTO, CAMISA"
"2717","135","CHAMARRA, CONJUNTO, CAMISA, CONJUNTO"
"2718","135","SUDADERA, CONJUNTO, PLAYERA"
"2719","135","CAMISA, CHAMARRA, CHAMARRA"
"2720","135","SACO, CONJUNTO"
"2721","136","CHAMARRA, VESTIDO, CONJUNTO"
"2722","136","VESTIDO, CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"2723","136","CONJUNTO, SUDADERA, VESTIDO"
"2724","137","CONJUNTO, CONJUNTO VESTIDO"
"2725","137","CONJUNTO, CONJUNTO, CONJUNTO"
"2726","137","CONJUNTO, CONJUNTO VESTIDO, CHAMARRA"
"2727","138","CONJUNTO VESTIDO, SUDADERA, CONJUNTO"
"2728","138","VESTIDO, CONJUNTO VESTIDO, VESTIDO"
"2729","138","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"2730","138","CONJUNTO, CONJUNTO, CHAMARRA"
"2731","139","CONJUNTO, CAMISA, SACO, SUDADERA"
"2732","139","CONJUNTO GUAYABERA, CONJUNTO"
"2733","139","PLAYERA, PLAYERA, SHORT"
"2734","139","SACO, CONJUNTO"
"2735","140","GUAYABERA, GUAYABERA, PANTALON, CONJUNTO"
"2736","140","PANTALON, CONJUNTO, CONJUNTO VESTIDO, GUAYABERA"
"2737","140","PANTALON, PANTALON, CONJUNTO GUAYABERA"
"2738","140","CHAMARRA, VESTIDO"
"2739","141","CONJUNTO VESTIDO, PANTALON"
"2740","141","CONJUNTO, VESTIDO"
"2741","141","CONJUNTO VESTIDO, CONJUNTO, VESTIDO"
"2742","142","SHORT, SACO"
"2743","142","CONJUNTO, CAMISA, CONJUNTO"
"2744","142","CONJUNTO, CONJUNTO, CONJUNTO"
"2745","142","CONJUNTO, SACO, CONJUNTO"
"2746","143","CONJUNTO, CONJUNTO"
"2747","143","SUDADERA, CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"2748","143","CONJUNTO, CONJUNTO, CONJUNTO"
"2749","143","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"2750","144","CHAMARRA, CONJUNTO, CONJUNTO VESTIDO"
"2751","144","SUDADERA, SHORT"
"2752","144","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"2753","145","CONJUNTO, VESTIDO"
"2754","145","CONJUNTO, CONJUNTO, CONJUNTO"
"2755","145","CHAMARRA, CONJUNTO, GUAYABERA"
"2756","145","PANTALON, CONJUNTO"
"2757","146","CAMISA, CHAMARRA, CONJUNTO"
"2758","146","CONJUNTO, CONJUNTO, CONJUNTO"
"2759","146","CONJUNTO, CONJUNTO, CONJUNTO"
"2760","146","CAMISA, CONJUNTO CAMISA, GUAYABERA LARGA"
"2761","147","VESTIDO, CONJUNTO"
"2762","147","CONJUNTO, PANTALON"
"2763","147","CONJUNTO, CONJUNTO, CONJUNTO VESTIDO"
"2764","148","CHAMARRA, GUAYABERA, CONJUNTO"
"2765","148","VESTIDO, VESTIDO"
"2766","148","CONJUNTO, VESTIDO"
"2767","149","PLAYERA, CONJUNTO"
"2768","149","CONJUNTO CAMISA, VESTIDO, CHAMARRA"
"2769","149","VESTIDO, CONJUNTO VESTIDO"
"2770","149","VESTIDO, SUDADERA, PANTALON"
"2771","150","CONJUNTO, GUAYABERA LARGA"
"2772","150","SUDADERA, CONJUNTO, VESTIDO"
"2773","150","PLAYERA, CONJUNTO, CAMISA, CONJUNTO"
"2774","150","CONJUNTO, CONJUNTO, CAMISA"
"2775","151","CONJUNTO, CAMISA, SUDADERA"
"2776","151","CONJUNTO VESTIDO, SUDADERA"
"2777","151","PLAYERA, CHAMARRA"
"2778","151","CONJUNTO VESTIDO, SHORT, GUAYABERA, PLAYERA"
"2779","152","SUDADERA, VESTIDO"
"2780","152","VESTIDO, CONJUNTO, CONJUNTO"
"2781","152","VESTIDO, CHAMARRA, CONJUNTO CAMISA"
"2782","152","CONJUNTO, CONJUNTO, PLAYERA"
"2783","153","CONJUNTO, CONJUNTO GUAYABERA"
"2784","153","SUDADERA, SUDADERA"
"2785","153","CONJUNTO GUAYABERA, PLAYERA"
"2786","154","CAMISA, PLAYERA, CONJUNTO"
"2787","154","CONJUNTO, CAMISA, CHAMARRA, CONJUNTO"
"2788","154","CONJUNTO, SHORT, CONJUNTO, CAMISA"
"2789","155","SUDADERA, SHORT"
"2790","155","CONJUNTO, CONJUNTO, CAMISA"
"2791","155","CONJUNTO, SACO, CAMISA"
"2792","155","SUDADERA, CHAMARRA, CHAMARRA"
"2793","156","CAMISA, GUAYABERA, CONJUNTO"
"2794","156","CONJUNTO, CONJUNTO, CAMISA, CONJUNTO"
"2795","156","CONJUNTO GUAYABERA, PLAYERA, SHORT"
"2796","156","SUDADERA, CAMISA"
"2797","157","VESTIDO, CONJUNTO VESTIDO, VESTIDO"
"2798","157","CONJUNTO, CONJUNTO, CHAMARRA"
"2799","157","CONJUNTO, CONJUNTO, CONJUNTO GUAYABERA"
"2800","157","CONJUNTO VESTIDO, PANTALON, CONJUNTO"
"2801","158","CONJUNTO, CONJUNTO CAMISA, CONJUNTO, CAMISA"
"2802","158","CONJUNTO, PLAYERA, VESTIDO"
"2803","158","CONJUNTO VESTIDO, CONJUNTO, CHAMARRA"
"2804","159","CONJUNTO, CAMISA, CHAMARRA"
"2805","159","CONJUNTO, SUDADERA, PLAYERA"
"2806","159","SUDADERA, SUDADERA"
"2807","159","CONJUNTO, CONJUNTO, CONJUNTO"
"2808","160","CONJUNTO CAMISA, SHORT"
"2809","160","PANTALON, CONJUNTO"
"2810","160","SUDADERA, CAMISA, CONJUNTO, CONJUNTO"
"2815","162","CONJUNTO, CHAMARRA, CONJUNTO"
"2816","162","CONJUNTO, GUAYABERA, CONJUNTO"
"2817","162","CONJUNTO VESTIDO, CONJUNTO, VESTIDO"
"2818","163","CONJUNTO, PANTALON"
"2819","163","VESTIDO, CONJUNTO VESTIDO"
"2820","163","CONJUNTO GUAYABERA, PANTALON, VESTIDO"
"2821","164","CONJUNTO, CONJUNTO, PLAYERA"
"2822","164","SACO, CONJUNTO, PLAYERA"
"2823","164","CONJUNTO, CAMISA, PLAYERA"
"2824","164","SUDADERA, CONJUNTO, CONJUNTO GUAYABERA"
"2825","165","CHAMARRA, GUAYABERA, CHAMARRA"
"2826","165","CONJUNTO VESTIDO, CONJUNTO"
"2827","165","PANTALON, GUAYABERA"
"2828","166","CONJUNTO VESTIDO, CONJUNTO, CONJUNTO"
"2829","166","VESTIDO, CONJUNTO"
"2830","166","GUAYABERA, VESTIDO, SUDADERA"
"2831","167","VESTIDO, CONJUNTO CAMISA, CONJUNTO GUAYABERA"
"2832","167","GUAYABERA, PANTALON, CAMISA"
"2833","167","CONJUNTO, SACO, SACO"
"2834","167","CHAMARRA, PLAYERA, VESTIDO"
"2835","168","PANTALON, VESTIDO"
"2836","168","CONJUNTO, CHAMARRA"
"2837","168","CONJUNTO, CONJUNTO, CONJUNTO"
"2838","168","CAMISA, CONJUNTO, SUDADERA"
"2839","169","PLAYERA, CHAMARRA"
"2840","169","PLAYERA, VESTIDO"
"2841","169","VESTIDO, CONJUNTO, CONJUNTO"
"2842","169","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"2843","170","CONJUNTO, SUDADERA"
"2844","170","CAMISA, CONJUNTO GUAYABERA, CHAMARRA"
"2845","170","CONJUNTO, CAMISA, CAMISA, CONJUNTO"
"2846","170","CONJUNTO, CAMISA, CONJUNTO"
"2847","171","CAMISA, CAMISA, CONJUNTO"
"2848","171","CONJUNTO, PLAYERA"
"2849","171","CONJUNTO, CONJUNTO, CAMISA"
"2850","171","CAMISA, CONJUNTO, CONJUNTO, CAMISA"
"2851","172","CONJUNTO, CONJUNTO, CONJUNTO"
"2852","172","SUDADERA, CONJUNTO, CONJUNTO, CAMISA"
"2853","172","CONJUNTO GUAYABERA, CONJUNTO GUAYABERA, PLAYERA"
"2854","173","VESTIDO, GUAYABERA"
"2855","173","CONJUNTO, CONJUNTO GUAYABERA, VESTIDO"
"2856","173","CONJUNTO, PANTALON, CONJUNTO VESTIDO"
"2857","173","CHAMARRA, CONJUNTO VESTIDO"
"2858","174","CONJUNTO VESTIDO, CONJUNTO"
"2859","174","CONJUNTO, CHAMARRA"
"2860","174","CONJUNTO VESTIDO, CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"2861","175","CONJUNTO, CONJUNTO VESTIDO"
"2862","175","CONJUNTO, CONJUNTO VESTIDO, CHAMARRA"
"2863","175","VESTIDO, VESTIDO, CONJUNTO VESTIDO"
"2864","175","CONJUNTO, SUDADERA, CONJUNTO"
"2865","176","CAMISA, CHAMARRA, GUAYABERA"
"2866","176","CONJUNTO, CAMISA, CONJUNTO, CONJUNTO"
"2867","176","VESTIDO, CHAMARRA"
"2868","176","CHAMARRA, CONJUNTO, CONJUNTO"
"2869","177","PLAYERA, PLAYERA, SHORT, CONJUNTO"
"2870","177","CHAMARRA, PLAYERA, CONJUNTO"
"2871","177","PLAYERA, PLAYERA"
"2872","178","CONJUNTO, CONJUNTO, CONJUNTO VESTIDO"
"2873","178","PANTALON, VESTIDO, CHAMARRA"
"2874","178","CONJUNTO, PANTALON"
"2875","178","VESTIDO, CONJUNTO"
"2876","179","VESTIDO, CONJUNTO, VESTIDO"
"2877","179","CHAMARRA, CHAMARRA, CONJUNTO VESTIDO"
"2878","179","CONJUNTO VESTIDO, CONJUNTO VESTIDO, CONJUNTO"
"2879","179","CHAMARRA, CONJUNTO, CONJUNTO VESTIDO"
"2880","180","CONJUNTO GUAYABERA, CONJUNTO"
"2881","180","SUDADERA, SHORT"
"2882","180","CHAMARRA, CONJUNTO, CAMISA, CHAMARRA"
"2883","181","CONJUNTO, CAMISA, CONJUNTO"
"2884","181","CONJUNTO, CAMISA, CONJUNTO"
"2885","181","CONJUNTO CAMISA, CONJUNTO, CHAMARRA"
"2886","181","PLAYERA, VESTIDO"
"2887","182","CONJUNTO, PANTALON, CONJUNTO"
"2888","182","CONJUNTO, VESTIDO"
"2889","182","CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"2890","182","GUAYABERA, CONJUNTO, CONJUNTO GUAYABERA"
"2891","183","SHORT, PLAYERA"
"2892","183","PLAYERA, SUDADERA, CONJUNTO GUAYABERA"
"2893","183","CAMISA, CONJUNTO, CONJUNTO"
"2894","184","CONJUNTO, CHAMARRA, CONJUNTO VESTIDO"
"2895","184","SUDADERA, VESTIDO"
"2896","184","CONJUNTO, CHAMARRA, CHAMARRA"
"2897","184","CONJUNTO, VESTIDO, CONJUNTO"
"2898","185","CONJUNTO VESTIDO, CONJUNTO, VESTIDO"
"2899","185","CONJUNTO, CONJUNTO, CAMISA"
"2900","185","CAMISA, CONJUNTO, CONJUNTO"
"2901","185","CONJUNTO GUAYABERA, VESTIDO"
"2902","186","CONJUNTO, VESTIDO, CONJUNTO"
"2903","186","PANTALON, VESTIDO, CONJUNTO"
"2904","186","CONJUNTO VESTIDO, SUDADERA, GUAYABERA"
"2905","187","PLAYERA, CONJUNTO, CAMISA"
"2906","187","CONJUNTO, CAMISA, CAMISA, CONJUNTO GUAYABERA"
"2907","187","CONJUNTO, CAMISA, CONJUNTO"
"2908","187","PLAYERA, SHORT, CONJUNTO CAMISA"
"2909","188","CONJUNTO, CONJUNTO"
"2910","188","PANTALON, GUAYABERA, CONJUNTO GUAYABERA"
"2911","188","CONJUNTO, CONJUNTO, CONJUNTO"
"2912","188","VESTIDO, CONJUNTO"
"2913","189","CONJUNTO, VESTIDO, VESTIDO"
"2914","189","CONJUNTO, CONJUNTO"
"2915","189","VESTIDO, CONJUNTO VESTIDO"
"2916","189","SUDADERA, VESTIDO, VESTIDO"
"2917","190","CONJUNTO, CAMISA, CONJUNTO, PLAYERA"
"2918","190","PLAYERA, CAMISA, CONJUNTO"
"2919","190","PLAYERA, SACO, SUDADERA"
"2920","190","CONJUNTO, GUAYABERA LARGA, CAMISA, SHORT"
"2921","191","CONJUNTO, CONJUNTO, CONJUNTO, CAMISA"
"2922","191","CAMISA, SHORT, CONJUNTO, CONJUNTO"
"2923","191","SUDADERA, CHAMARRA"
"2924","191","CONJUNTO, CAMISA, CAMISA, CONJUNTO"
"2925","192","CONJUNTO, CHAMARRA, CONJUNTO VESTIDO"
"2926","192","VESTIDO, VESTIDO"
"2927","192","VESTIDO, CONJUNTO"
"2928","193","CONJUNTO, CONJUNTO"
"2929","193","SUDADERA, CONJUNTO GUAYABERA, PLAYERA"
"2930","193","SACO, PLAYERA"
"2931","193","CONJUNTO, CONJUNTO, CAMISA, PLAYERA"
"2932","194","CAMISA, CONJUNTO, CONJUNTO"
"2933","194","CONJUNTO GUAYABERA, CONJUNTO"
"2934","194","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"2935","194","GUAYABERA, PLAYERA, GUAYABERA LARGA"
"2936","195","CONJUNTO VESTIDO, VESTIDO, CONJUNTO"
"2937","195","SUDADERA, SUDADERA, CONJUNTO VESTIDO"
"2938","195","CONJUNTO VESTIDO, PANTALON"
"2939","195","CONJUNTO, CONJUNTO, PANTALON"
"2940","196","CONJUNTO, SUDADERA"
"2941","196","CAMISA, VESTIDO, SUDADERA, CONJUNTO"
"2942","196","CONJUNTO, CAMISA, CONJUNTO"
"2943","196","VESTIDO, CONJUNTO, SUDADERA"
"2944","197","CONJUNTO, CONJUNTO, CHAMARRA"
"2945","197","VESTIDO, VESTIDO, CONJUNTO"
"2946","197","CONJUNTO, VESTIDO"
"2947","198","CHAMARRA, CONJUNTO VESTIDO"
"2948","198","PANTALON, CHAMARRA, PANTALON"
"2949","198","CHAMARRA, PANTALON, PANTALON"
"2950","199","CONJUNTO, CONJUNTO, CAMISA"
"2951","199","CAMISA, CONJUNTO"
"2952","199","CONJUNTO, PLAYERA, CAMISA, CAMISA"
"2953","200","CONJUNTO, SUDADERA"
"2954","200","CONJUNTO GUAYABERA, CAMISA, CONJUNTO"
"2955","200","CONJUNTO, CONJUNTO"
"2956","200","VESTIDO, CONJUNTO, PANTALON"
"2957","201","GUAYABERA, CONJUNTO"
"2958","201","CONJUNTO, CONJUNTO"
"2959","201","CONJUNTO, CHAMARRA, VESTIDO"
"2960","201","CONJUNTO, CONJUNTO VESTIDO"
"2961","202","CAMISA, CONJUNTO, CAMISA"
"2962","202","CONJUNTO GUAYABERA, SUDADERA, CONJUNTO"
"2963","202","SUDADERA, SACO, SUDADERA"
"2964","202","SHORT, PLAYERA, SACO"
"2968","204","CONJUNTO, CHAMARRA"
"2969","204","CONJUNTO, CONJUNTO"
"2970","204","CONJUNTO, CONJUNTO VESTIDO"
"2971","205","CONJUNTO, SHORT, PLAYERA, PLAYERA"
"2972","205","CHAMARRA, CONJUNTO VESTIDO"
"2973","205","PLAYERA, VESTIDO, CONJUNTO, SHORT"
"2974","206","SHORT, CHAMARRA, PLAYERA"
"2975","206","CHAMARRA, CAMISA, CONJUNTO"
"2976","206","CONJUNTO, PLAYERA, CAMISA"
"2977","206","CHAMARRA, CAMISA"
"2978","207","SHORT, CONJUNTO, CONJUNTO"
"2979","207","PLAYERA, SACO, CONJUNTO"
"2980","207","SHORT, CONJUNTO, CAMISA, CAMISA"
"2981","207","CONJUNTO, CONJUNTO, PLAYERA, SHORT"
"2982","208","CONJUNTO, CHAMARRA, VESTIDO"
"2983","208","CONJUNTO VESTIDO, VESTIDO"
"2984","208","CONJUNTO VESTIDO, VESTIDO, SUDADERA"
"2985","209","CONJUNTO, SUDADERA, CONJUNTO"
"2986","209","CAMISA, PANTALON, CONJUNTO"
"2987","209","CONJUNTO, SHORT, CONJUNTO VESTIDO"
"2988","210","VESTIDO, CONJUNTO"
"2989","210","CONJUNTO, CONJUNTO VESTIDO"
"2990","210","CONJUNTO, CONJUNTO"
"2991","211","CONJUNTO VESTIDO, CONJUNTO"
"2992","211","CONJUNTO VESTIDO, CONJUNTO"
"2993","211","VESTIDO, VESTIDO, CHAMARRA"
"2994","212","CONJUNTO, SUDADERA, SUDADERA"
"2995","212","CONJUNTO VESTIDO, VESTIDO, CHAMARRA"
"2996","212","CONJUNTO, CHAMARRA, CONJUNTO VESTIDO"
"2997","213","CONJUNTO, VESTIDO, CONJUNTO"
"2998","213","PANTALON, CONJUNTO, VESTIDO"
"2999","213","CHAMARRA, CONJUNTO, VESTIDO"
"3000","213","VESTIDO, CHAMARRA, VESTIDO"
"3001","214","PANTALON, CHAMARRA"
"3002","214","VESTIDO, CHAMARRA, VESTIDO"
"3003","214","VESTIDO, VESTIDO, VESTIDO"
"3004","214","VESTIDO, PANTALON, CONJUNTO"
"3005","215","CONJUNTO, CONJUNTO VESTIDO, VESTIDO"
"3006","215","SUDADERA, SUDADERA, CHAMARRA"
"3007","215","PLAYERA, CAMISA, CONJUNTO, CONJUNTO"
"3008","215","CHAMARRA, CONJUNTO, SHORT, PLAYERA"
"3009","216","SHORT, CAMISA, CONJUNTO"
"3010","216","CONJUNTO, CONJUNTO, SUDADERA"
"3011","216","CONJUNTO CAMISA, CONJUNTO GUAYABERA"
"3012","216","CONJUNTO, SUDADERA, PLAYERA"
"3013","217","CONJUNTO, CONJUNTO, CAMISA"
"3014","217","CONJUNTO, CAMISA, CHAMARRA"
