venta_id,usuario_id,transaction
"3015","217","CAMISA, CAMISA, CONJUNTO"
"3016","218","CONJUNTO, CONJUNTO, SHORT, CAMISA"
"3017","218","CAMISA, PLAYERA, CONJUNTO"
"3018","218","CONJUNTO, CAMISA, CONJUNTO"
"3019","219","SUDADERA, CONJUNTO VESTIDO"
"3020","219","VESTIDO, VESTIDO"
"3021","219","CONJUNTO, CONJUNTO"
"3022","219","CONJUNTO, PANTALON, CONJUNTO GUAYABERA"
"3023","220","GUAYABERA LARGA, CAMISA, CONJUNTO, CAMISA"
"3024","220","CONJUNTO, SACO"
"3025","220","CAMISA, CONJUNTO, SACO, CONJUNTO"
"3026","220","CONJUNTO, CONJUNTO"
"3027","221","CONJUNTO, SACO, CAMISA"
"3028","221","CONJUNTO, CONJUNTO GUAYABERA, CONJUNTO"
"3029","221","CAMISA, CONJUNTO, PLAYERA, CONJUNTO"
"3030","222","CAMISA, PANTALON, CONJUNTO VESTIDO, CONJUNTO"
"3031","222","VESTIDO, PLAYERA, CONJUNTO"
"3032","222","CONJUNTO, CONJUNTO CAMISA, CONJUNTO"
"3033","223","CONJUNTO, SUDADERA, CAMISA, CONJUNTO"
"3034","223","SHORT, PLAYERA"
"3035","223","CAMISA, PLAYERA, CONJUNTO, CONJUNTO"
"3036","224","PLAYERA, CONJUNTO, CHAMARRA"
"3037","224","SUDADERA, CONJUNTO, PLAYERA"
"3038","224","CAMISA, PLAYERA, SHORT"
"3039","225","CONJUNTO, CONJUNTO"
"3040","225","VESTIDO, CONJUNTO, VESTIDO"
"3041","225","VESTIDO, CONJUNTO VESTIDO"
"3042","225","CONJUNTO, PANTALON, CAMISA"
"3043","226","VESTIDO, PANTALON, CHAMARRA"
"3044","226","VESTIDO, CONJUNTO"
"3045","226","VESTIDO, CHAMARRA"
"3046","227","CONJUNTO, SHORT, SACO"
"3047","227","PLAYERA, CAMISA, CONJUNTO"
"3048","227","PLAYERA, CONJUNTO, CAMISA, GUAYABERA"
"3049","228","GUAYABERA LARGA, SHORT"
"3050","228","CONJUNTO, CONJUNTO, SHORT"
"3051","228","CONJUNTO, CAMISA, CONJUNTO, PLAYERA"
"3052","228","CONJUNTO, CONJUNTO, CAMISA"
"3053","229","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"3054","229","PLAYERA, CONJUNTO, CONJUNTO, CAMISA"
"3055","229","CONJUNTO, CAMISA, CONJUNTO"
"3056","229","SUDADERA, CONJUNTO"
"3057","230","VESTIDO, CONJUNTO, CONJUNTO"
"3058","230","PANTALON, VESTIDO"
"3059","230","SUDADERA, CHAMARRA, VESTIDO"
"3060","231","PLAYERA, CONJUNTO, CAMISA"
"3061","231","CONJUNTO, CHAMARRA"
"3062","231","CONJUNTO, CONJUNTO, SUDADERA"
"3063","232","GUAYABERA, CONJUNTO, CHAMARRA"
"3064","232","CONJUNTO GUAYABERA, SUDADERA"
"3065","232","CONJUNTO, SHORT"
"3066","232","CAMISA, GUAYABERA"
"3067","233","PLAYERA, SHORT"
"3068","233","CAMISA, CONJUNTO, PLAYERA"
"3069","233","CONJUNTO, SUDADERA, CONJUNTO"
"3070","234","CAMISA, CONJUNTO"
"3071","234","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"3072","234","CONJUNTO, CONJUNTO, CAMISA"
"3073","235","CONJUNTO GUAYABERA, CONJUNTO GUAYABERA, CONJUNTO"
"3074","235","CAMISA, CHAMARRA, CONJUNTO, SACO"
"3075","235","CONJUNTO, PLAYERA, CAMISA"
"3076","235","SUDADERA, CONJUNTO, CONJUNTO"
"3077","236","CONJUNTO, CAMISA, CAMISA, CONJUNTO GUAYABERA"
"3078","236","CAMISA, CONJUNTO, PLAYERA, GUAYABERA"
"3079","236","PLAYERA, CONJUNTO, CONJUNTO"
"3080","236","CONJUNTO, CONJUNTO, GUAYABERA"
"3081","237","VESTIDO, VESTIDO, VESTIDO"
"3082","237","CONJUNTO, CHAMARRA, VESTIDO"
"3083","237","VESTIDO, CONJUNTO, CHAMARRA"
"3084","237","CHAMARRA, PANTALON, CONJUNTO"
"3085","238","CONJUNTO, CONJUNTO VESTIDO, CHAMARRA"
"3086","238","CONJUNTO, CONJUNTO"
"3087","238","CONJUNTO, CONJUNTO"
"3088","239","CONJUNTO, VESTIDO"
"3089","239","CONJUNTO, VESTIDO, GUAYABERA"
"3090","239","VESTIDO, CONJUNTO, CONJUNTO"
"3091","239","CONJUNTO, CONJUNTO, CONJUNTO"
"3092","240","CONJUNTO, CAMISA, CONJUNTO"
"3093","240","CAMISA, CONJUNTO, CONJUNTO, CAMISA"
"3094","240","CONJUNTO, CONJUNTO, CHAMARRA"
"3095","241","CONJUNTO, CONJUNTO, CAMISA"
"3096","241","CONJUNTO GUAYABERA, PLAYERA"
"3097","241","SACO, GUAYABERA LARGA"
"3098","242","SUDADERA, CONJUNTO GUAYABERA"
"3099","242","CONJUNTO, VESTIDO"
"3100","242","CONJUNTO VESTIDO, CONJUNTO, CONJUNTO"
"3101","242","CONJUNTO VESTIDO, SUDADERA, CONJUNTO"
"3102","243","SUDADERA, CONJUNTO, CAMISA"
"3103","243","PLAYERA, SACO, CONJUNTO"
"3104","243","SACO, CHAMARRA, CONJUNTO"
"3105","243","CONJUNTO, CHAMARRA, CONJUNTO"
"3106","244","CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"3107","244","VESTIDO, CHAMARRA"
"3108","244","CONJUNTO VESTIDO, CONJUNTO, VESTIDO"
"3109","245","CONJUNTO VESTIDO, CONJUNTO, VESTIDO"
"3110","245","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"3111","245","VESTIDO, VESTIDO"
"3112","246","VESTIDO, VESTIDO"
"3113","246","CONJUNTO VESTIDO, CONJUNTO, SUDADERA"
"3114","246","PANTALON, PANTALON"
"3115","246","VESTIDO, CHAMARRA, CONJUNTO"
"3116","247","CHAMARRA, CHAMARRA, SUDADERA"
"3117","247","GUAYABERA, PANTALON, CONJUNTO, CONJUNTO"
"3118","247","SACO, CAMISA, CONJUNTO, CONJUNTO"
"3119","248","SUDADERA, VESTIDO"
"3120","248","CHAMARRA, CONJUNTO, CONJUNTO VESTIDO"
"3121","248","CONJUNTO, CONJUNTO VESTIDO"
"3122","249","CONJUNTO GUAYABERA, CONJUNTO, CAMISA, GUAYABERA"
"3123","249","SACO, SHORT, CONJUNTO"
"3124","249","CONJUNTO, SUDADERA"
"3125","249","CAMISA, CONJUNTO, CONJUNTO"
"3126","250","CONJUNTO, CONJUNTO"
"3127","250","CONJUNTO VESTIDO, PANTALON"
"3128","250","CONJUNTO, CHAMARRA"
"3129","251","PANTALON, GUAYABERA, CHAMARRA"
"3130","251","CONJUNTO, CONJUNTO, CONJUNTO VESTIDO"
"3131","251","SUDADERA, SACO, SUDADERA"
"3132","252","CHAMARRA, CONJUNTO VESTIDO, VESTIDO"
"3133","252","CONJUNTO, CONJUNTO, PLAYERA"
"3134","252","VESTIDO, SACO, CONJUNTO"
"3135","253","SACO, CONJUNTO"
"3136","253","CAMISA, CONJUNTO, CAMISA, CHAMARRA"
"3137","253","PLAYERA, CHAMARRA, CHAMARRA"
"3138","253","CAMISA, PLAYERA, CONJUNTO, CONJUNTO"
"3139","254","CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"3140","254","CONJUNTO, VESTIDO"
"3141","254","CONJUNTO, CONJUNTO VESTIDO, VESTIDO"
"3142","255","CHAMARRA, VESTIDO"
"3143","255","CONJUNTO, PLAYERA, CAMISA, CONJUNTO GUAYABERA"
"3144","255","PLAYERA, GUAYABERA LARGA, PANTALON"
"3145","256","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"3146","256","CONJUNTO GUAYABERA, CONJUNTO GUAYABERA"
"3147","256","GUAYABERA, SUDADERA"
"3148","256","CONJUNTO, CONJUNTO"
"3149","257","CAMISA, CONJUNTO, VESTIDO"
"3150","257","CAMISA, CONJUNTO, CONJUNTO"
"3151","257","PANTALON, PANTALON, VESTIDO"
"3152","257","CONJUNTO, SUDADERA"
"3153","258","CONJUNTO CAMISA, CONJUNTO, CONJUNTO"
"3154","258","CONJUNTO, VESTIDO, PLAYERA"
"3155","258","CHAMARRA, CHAMARRA, CONJUNTO"
"3156","258","GUAYABERA, CONJUNTO, CAMISA"
"3157","259","CONJUNTO, CONJUNTO, CONJUNTO, CAMISA"
"3158","259","CONJUNTO, CONJUNTO, CONJUNTO, CAMISA"
"3159","259","CHAMARRA, CONJUNTO VESTIDO, PLAYERA"
"3160","259","CONJUNTO, CONJUNTO, PLAYERA, SHORT"
"3165","261","VESTIDO, VESTIDO"
"3166","261","CONJUNTO GUAYABERA, CONJUNTO"
"3167","261","VESTIDO, CONJUNTO, CONJUNTO VESTIDO"
"3168","262","CONJUNTO, SUDADERA"
"3169","262","CAMISA, CONJUNTO, CONJUNTO"
"3170","262","CONJUNTO, GUAYABERA LARGA"
"3171","263","CONJUNTO, PANTALON, CONJUNTO"
"3172","263","CONJUNTO, CHAMARRA"
"3173","263","CHAMARRA, CHAMARRA"
"3174","264","CONJUNTO, PLAYERA"
"3175","264","CAMISA, SACO, CONJUNTO"
"3176","264","CAMISA, PLAYERA"
"3177","265","CONJUNTO, PLAYERA"
"3178","265","PLAYERA, CONJUNTO, CONJUNTO"
"3179","265","CAMISA, CONJUNTO, CHAMARRA"
"3180","265","CAMISA, CONJUNTO, CONJUNTO, CONJUNTO"
"3181","266","CONJUNTO, VESTIDO"
"3182","266","CONJUNTO, SUDADERA, CHAMARRA"
"3183","266","CONJUNTO VESTIDO, CONJUNTO, CONJUNTO"
"3184","266","VESTIDO, VESTIDO, CONJUNTO"
"3185","267","GUAYABERA, PANTALON, CHAMARRA"
"3186","267","PLAYERA, CONJUNTO, CHAMARRA"
"3187","267","CHAMARRA, CONJUNTO, PLAYERA"
"3188","268","CHAMARRA, CONJUNTO"
"3189","268","SUDADERA, SUDADERA"
"3190","268","GUAYABERA LARGA, CONJUNTO, CHAMARRA"
"3191","269","CONJUNTO, VESTIDO, CONJUNTO GUAYABERA"
"3192","269","CONJUNTO, VESTIDO, CONJUNTO"
"3193","269","VESTIDO, CONJUNTO GUAYABERA, CONJUNTO VESTIDO"
"3194","269","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"3198","271","CONJUNTO, PLAYERA"
"3199","271","CONJUNTO, CAMISA, CONJUNTO, CONJUNTO"
"3200","271","CONJUNTO, CHAMARRA, CONJUNTO, CAMISA"
"3201","271","PLAYERA, VESTIDO"
"3202","272","CONJUNTO, CAMISA, PLAYERA, CONJUNTO"
"3203","272","PLAYERA, CONJUNTO, CONJUNTO"
"3204","272","CAMISA, CONJUNTO, CONJUNTO"
"3205","273","CAMISA, CONJUNTO, CONJUNTO, SUDADERA"
"3206","273","CONJUNTO, CONJUNTO, CAMISA"
"3207","273","CONJUNTO, CHAMARRA"
"3208","273","CHAMARRA, PLAYERA"
"3209","274","SUDADERA, CONJUNTO VESTIDO, CONJUNTO VESTIDO"
"3210","274","CONJUNTO, VESTIDO, CONJUNTO"
"3211","274","VESTIDO, CONJUNTO"
"3212","274","CONJUNTO, VESTIDO, VESTIDO"
"3213","275","CONJUNTO, CAMISA, CONJUNTO, CONJUNTO"
"3214","275","CAMISA, CONJUNTO, CONJUNTO GUAYABERA"
"3215","275","CONJUNTO VESTIDO, CONJUNTO, CONJUNTO"
"3216","275","CONJUNTO, CONJUNTO"
"3217","276","CONJUNTO, CHAMARRA"
"3218","276","VESTIDO, CONJUNTO, CONJUNTO"
"3219","276","VESTIDO, CONJUNTO VESTIDO, CHAMARRA"
"3220","276","CONJUNTO VESTIDO, CHAMARRA, CONJUNTO"
"3221","277","CONJUNTO, CONJUNTO, CAMISA"
"3222","277","CHAMARRA, PLAYERA, SHORT"
"3223","277","PLAYERA, CONJUNTO"
"3224","278","CONJUNTO, CONJUNTO"
"3225","278","CONJUNTO, PANTALON"
"3226","278","CONJUNTO, SUDADERA"
"3227","279","VESTIDO, VESTIDO"
"3228","279","CONJUNTO, VESTIDO, CONJUNTO"
"3229","279","VESTIDO, VESTIDO, CONJUNTO"
"3230","279","CONJUNTO, CONJUNTO, VESTIDO"
"3231","280","CONJUNTO, CONJUNTO, CAMISA, CONJUNTO"
"3232","280","SUDADERA, PANTALON"
"3233","280","CHAMARRA, CONJUNTO, CONJUNTO"
"3234","280","CHAMARRA, CONJUNTO"
"3235","281","CONJUNTO, PLAYERA"
"3236","281","SUDADERA, SHORT"
"3237","281","CONJUNTO, SHORT, CONJUNTO"
"3238","282","VESTIDO, CONJUNTO"
"3239","282","CONJUNTO VESTIDO, CHAMARRA"
"3240","282","PANTALON, VESTIDO, CONJUNTO"
"3241","282","VESTIDO, GUAYABERA"
"3242","283","PANTALON, CONJUNTO"
"3243","283","CONJUNTO, CONJUNTO, CONJUNTO GUAYABERA"
"3244","283","CONJUNTO, SUDADERA, VESTIDO"
"3245","284","VESTIDO, GUAYABERA, VESTIDO"
"3246","284","CONJUNTO VESTIDO, CONJUNTO"
"3247","284","CONJUNTO GUAYABERA, PANTALON"
"3248","285","CONJUNTO VESTIDO, CONJUNTO, CHAMARRA"
"3249","285","VESTIDO, CONJUNTO, CONJUNTO VESTIDO"
"3250","285","CONJUNTO GUAYABERA, VESTIDO"
"3251","285","GUAYABERA, CONJUNTO, VESTIDO"
"3252","286","CONJUNTO, CONJUNTO GUAYABERA"
"3253","286","PLAYERA, CHAMARRA"
"3254","286","CONJUNTO, CHAMARRA, CONJUNTO"
"3255","287","CAMISA, CONJUNTO, PLAYERA, CONJUNTO"
"3256","287","CONJUNTO, CONJUNTO VESTIDO, PANTALON"
"3257","287","GUAYABERA LARGA, CONJUNTO, GUAYABERA"
"3258","288","CHAMARRA, SACO"
"3259","288","CONJUNTO, SHORT, CAMISA, CONJUNTO"
"3260","288","CONJUNTO, CONJUNTO, CAMISA, CONJUNTO"
"3261","288","CONJUNTO, CHAMARRA, SHORT"
"3262","289","CONJUNTO, CONJUNTO, CAMISA"
"3263","289","CONJUNTO, CAMISA, CONJUNTO"
"3264","289","CHAMARRA, CONJUNTO, CAMISA"
"3265","290","CONJUNTO, CAMISA, CONJUNTO"
"3266","290","PLAYERA, CONJUNTO"
"3267","290","CONJUNTO, GUAYABERA, SHORT"
"3268","290","CAMISA, CONJUNTO"
"3269","291","SACO, SUDADERA, CONJUNTO GUAYABERA"
"3270","291","CONJUNTO, CONJUNTO, CONJUNTO GUAYABERA"
"3271","291","CONJUNTO, CONJUNTO"
"3272","291","CONJUNTO, CHAMARRA"
"3273","292","GUAYABERA, CONJUNTO VESTIDO"
"3274","292","CHAMARRA, CONJUNTO"
"3275","292","CONJUNTO, CONJUNTO, GUAYABERA"
"3276","293","CHAMARRA, CONJUNTO"
"3277","293","VESTIDO, VESTIDO"
"3278","293","CONJUNTO, CONJUNTO"
"3279","294","CHAMARRA, SUDADERA"
"3280","294","CONJUNTO, VESTIDO"
"3281","294","CHAMARRA, CAMISA, CONJUNTO"
"3282","295","PLAYERA, PANTALON, CONJUNTO"
"3283","295","VESTIDO, PLAYERA, CONJUNTO GUAYABERA"
"3284","295","CHAMARRA, CONJUNTO"
"3285","295","CONJUNTO, CONJUNTO"
"3286","296","CAMISA, CONJUNTO, CONJUNTO"
"3287","296","CAMISA, CAMISA, CONJUNTO, CONJUNTO"
"3288","296","CONJUNTO CAMISA, CONJUNTO, CHAMARRA"
"3289","296","CHAMARRA, CONJUNTO, PLAYERA"
"3290","297","GUAYABERA, CONJUNTO, SACO"
"3291","297","CONJUNTO, CONJUNTO, CAMISA, SACO"
"3292","297","CONJUNTO, GUAYABERA LARGA"
"3293","297","CHAMARRA, CONJUNTO"
"3294","298","CONJUNTO, VESTIDO"
"3295","298","SUDADERA, CONJUNTO VESTIDO, VESTIDO"
"3296","298","VESTIDO, CONJUNTO VESTIDO, VESTIDO"
"3297","298","CONJUNTO, VESTIDO"
"3298","299","SUDADERA, SACO, SUDADERA"
"3299","299","CONJUNTO, CONJUNTO"
"3300","299","SACO, CAMISA, CONJUNTO, SHORT"
"3301","299","CAMISA, GUAYABERA LARGA, CONJUNTO, GUAYABERA"
"3302","300","CONJUNTO, CONJUNTO GUAYABERA, CONJUNTO"
"3303","300","CONJUNTO, SUDADERA, PANTALON"
"3304","300","CONJUNTO VESTIDO, VESTIDO"
"3305","300","CONJUNTO VESTIDO, CONJUNTO"
"3306","301","PLAYERA, CONJUNTO"
"3307","301","CHAMARRA, SUDADERA"
"3308","301","SUDADERA, CONJUNTO"
"3309","302","CONJUNTO, CONJUNTO, CONJUNTO GUAYABERA"
"3310","302","SUDADERA, GUAYABERA, CONJUNTO"
"3311","302","CONJUNTO VESTIDO, PANTALON, CONJUNTO"
"3312","303","VESTIDO, PANTALON, CONJUNTO"
"3313","303","CONJUNTO VESTIDO, VESTIDO"
"3314","303","CONJUNTO, CONJUNTO VESTIDO, CONJUNTO"
"3315","304","SACO, CAMISA, CONJUNTO"
"3316","304","CONJUNTO, CONJUNTO VESTIDO, CHAMARRA"
"3317","304","CONJUNTO, VESTIDO, CHAMARRA, CAMISA"
"3318","305","CONJUNTO, VESTIDO"
"3319","305","CONJUNTO, CAMISA, CONJUNTO"
"3320","305","CAMISA, CONJUNTO, CHAMARRA"
"3321","305","CONJUNTO, CONJUNTO VESTIDO, CAMISA"
"3322","306","CAMISA, CONJUNTO GUAYABERA, CONJUNTO"
"3323","306","CAMISA, CONJUNTO, CAMISA"
"3324","306","CONJUNTO, CAMISA, PLAYERA"
"3325","306","CAMISA, CONJUNTO, PLAYERA"
"3326","307","CAMISA, CONJUNTO, CHAMARRA"
"3327","307","CAMISA, CAMISA"
"3328","307","PLAYERA, CONJUNTO, CONJUNTO"
"3329","307","CONJUNTO, PLAYERA"
"3330","308","SACO, PLAYERA"
"3331","308","SACO, CHAMARRA, CONJUNTO"
"3332","308","CAMISA, SHORT, PLAYERA, CONJUNTO"
"3333","308","CONJUNTO, SHORT, SUDADERA"
"3334","309","CONJUNTO VESTIDO, CONJUNTO"
"3335","309","CAMISA, CONJUNTO VESTIDO, CONJUNTO, CONJUNTO"
"3336","309","CONJUNTO, CONJUNTO, CAMISA"
"3337","309","CAMISA, CONJUNTO, SUDADERA"
"3338","310","GUAYABERA LARGA, PLAYERA, CONJUNTO"
"3339","310","CAMISA, CONJUNTO, PLAYERA, CONJUNTO"
"3340","310","CONJUNTO GUAYABERA, PLAYERA"
"3341","311","PLAYERA, PLAYERA"
"3342","311","PANTALON, CAMISA, VESTIDO, CONJUNTO"
"3343","311","SUDADERA, PLAYERA"
"3344","312","CONJUNTO VESTIDO, CHAMARRA, CONJUNTO"
"3345","312","CHAMARRA, CONJUNTO GUAYABERA, CONJUNTO VESTIDO"
"3346","312","CONJUNTO, CONJUNTO, CONJUNTO VESTIDO"
"3347","312","CONJUNTO, PANTALON"
"3348","313","VESTIDO, CONJUNTO VESTIDO"
"3349","313","VESTIDO, CHAMARRA"
"3350","313","VESTIDO, PANTALON, VESTIDO"
"3351","314","CHAMARRA, CONJUNTO"
"3352","314","CONJUNTO GUAYABERA, CONJUNTO, CONJUNTO"
"3353","314","CONJUNTO VESTIDO, CONJUNTO"
